CustomerID,Tenure,MonthlyCharges,Contract,PaymentMethod,StreamingTV,StreamingMovies,TechSupport,Churn,TotalCharges
1,52,105.57,One Year,Bank Transfer,No,No,No,1,5489.64
2,15,103.02,One Year,Mailed Check,No,Yes,No,0,1545.3
3,61,59.72,Two Year,Mailed Check,Yes,Yes,Yes,1,3642.92
4,21,86.81,Month-to-Month,Bank Transfer,No,No,No,0,1823.01
5,24,40.5,One Year,Electronic Check,No,No,Yes,0,972.0
6,3,49.31,Month-to-Month,Mailed Check,Yes,Yes,No,0,147.93
7,22,109.63,One Year,Mailed Check,No,No,No,0,2411.86
8,53,21.3,Two Year,Bank Transfer,Yes,No,Yes,0,1128.9
9,2,28.55,Two Year,Mailed Check,Yes,Yes,Yes,1,57.1
10,30,40.79,Two Year,Electronic Check,No,Yes,Yes,0,1223.7
11,38,22.65,One Year,Bank Transfer,Yes,No,Yes,1,860.7
12,2,38.14,Month-to-Month,Electronic Check,Yes,Yes,No,1,76.28
13,64,78.3,Month-to-Month,Mailed Check,No,Yes,Yes,0,5011.2
14,60,62.14,Month-to-Month,Mailed Check,No,Yes,No,1,3728.4
15,21,109.27,One Year,Electronic Check,No,Yes,Yes,0,2294.67
16,33,101.74,One Year,Credit Card,Yes,Yes,Yes,1,3357.42
17,58,54.18,One Year,Mailed Check,Yes,Yes,No,1,3142.44
18,22,45.94,One Year,Credit Card,No,Yes,No,1,1010.68
19,49,57.97,One Year,Mailed Check,Yes,No,Yes,0,2840.53
20,59,79.03,Month-to-Month,Credit Card,No,Yes,No,1,4662.77
21,42,46.81,One Year,Credit Card,No,No,No,0,1966.02
22,60,82.41,One Year,Credit Card,Yes,No,No,1,4944.6
23,15,60.94,Month-to-Month,Electronic Check,No,No,No,1,914.1
24,62,75.2,One Year,Credit Card,Yes,Yes,No,1,4662.4
25,62,63.61,Month-to-Month,Credit Card,Yes,Yes,No,1,3943.82
26,47,49.45,Month-to-Month,Credit Card,No,No,No,0,2324.15
27,62,114.85,Two Year,Mailed Check,Yes,Yes,No,0,7120.7
28,51,96.36,Two Year,Credit Card,No,No,Yes,1,4914.36
29,55,34.01,Two Year,Mailed Check,Yes,Yes,No,1,1870.55
30,64,106.85,Two Year,Credit Card,Yes,Yes,Yes,0,6838.4
31,3,68.74,One Year,Credit Card,Yes,No,No,0,206.22
32,51,109.46,Two Year,Electronic Check,No,No,No,0,5582.46
33,7,99.99,Month-to-Month,Mailed Check,Yes,No,No,0,699.93
34,21,62.52,One Year,Credit Card,No,Yes,No,1,1312.92
35,39,22.25,Two Year,Mailed Check,Yes,No,Yes,1,867.75
36,18,46.87,Month-to-Month,Mailed Check,Yes,Yes,Yes,0,843.66
37,4,74.16,One Year,Bank Transfer,No,Yes,No,0,296.64
38,60,83.35,One Year,Electronic Check,No,Yes,Yes,0,5001.0
39,14,45.79,Two Year,Electronic Check,No,No,No,0,641.06
40,9,33.94,One Year,Electronic Check,No,No,No,0,305.46
41,53,103.49,Month-to-Month,Bank Transfer,No,No,Yes,0,5484.97
42,2,118.44,One Year,Bank Transfer,Yes,Yes,Yes,1,236.88
43,60,72.57,Month-to-Month,Electronic Check,Yes,Yes,No,1,4354.2
44,71,37.17,One Year,Bank Transfer,No,No,No,1,2639.07
45,44,47.23,Two Year,Bank Transfer,Yes,Yes,Yes,0,2078.12
46,8,21.84,Month-to-Month,Bank Transfer,Yes,Yes,No,0,174.72
47,47,111.43,One Year,Electronic Check,Yes,No,Yes,0,5237.21
48,35,31.78,One Year,Electronic Check,No,No,No,1,1112.3
49,36,77.65,One Year,Electronic Check,Yes,No,No,0,2795.4
50,50,47.41,Month-to-Month,Bank Transfer,Yes,Yes,Yes,0,2370.5
51,4,75.42,Month-to-Month,Electronic Check,Yes,Yes,Yes,1,301.68
52,2,85.14,Month-to-Month,Bank Transfer,No,Yes,Yes,0,170.28
53,6,102.97,Two Year,Credit Card,Yes,Yes,No,1,617.82
54,54,40.64,Two Year,Bank Transfer,Yes,Yes,No,1,2194.56
55,4,21.1,Month-to-Month,Mailed Check,No,No,No,0,84.4
56,54,33.69,One Year,Electronic Check,No,Yes,No,1,1819.26
57,63,110.0,Two Year,Electronic Check,Yes,Yes,Yes,0,6930.0
58,18,107.39,Month-to-Month,Mailed Check,Yes,Yes,No,1,1933.02
59,44,79.74,One Year,Bank Transfer,No,No,No,0,3508.56
60,34,80.05,Two Year,Credit Card,No,No,No,1,2721.7
61,62,86.5,One Year,Mailed Check,No,No,Yes,0,5363.0
62,14,37.54,One Year,Mailed Check,No,Yes,No,1,525.56
63,48,111.44,One Year,Bank Transfer,No,No,No,1,5349.12
64,15,61.88,One Year,Electronic Check,No,No,Yes,1,928.2
65,62,58.31,Two Year,Bank Transfer,No,No,No,0,3615.22
66,40,71.89,Two Year,Mailed Check,Yes,Yes,No,0,2875.6
67,53,24.7,Two Year,Mailed Check,No,No,Yes,1,1309.1
68,24,36.63,Month-to-Month,Electronic Check,No,Yes,No,0,879.12
